"REF_DATE","GEO","DGUID","Type of employee","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2002","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","13162880","","","","0"
"2003","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","13420950","","","","0"
"2004","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","13643116","","","","0"
"2005","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","13926642","","","","0"
"2006","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","14294046","","","","0"
"2007","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","14601095","","","","0"
"2008","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","14866453","","","","0"
"2009","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","14598582","A","","","0"
"2010","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","14740731","A","","","0"
"2011","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","14995350","A","","","0"
"2012","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","15248615","A","","","0"
"2013","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","15438818","A","","","0"
"2014","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","15623098","A","","","0"
"2015","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","15804741","A","","","0"
"2016","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","15988860","A","","","0"
"2017","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","16312121","A","","","0"
"2018","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","16673867","A","","","0"
"2019","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","17009669","A","","","0"
"2020","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","15601406","B","","","0"
"2021","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","16481642","B","","","0"
"2022","Canada","2021A000011124","All employees","Industrial aggregate including unclassified businesses [00-91N]","Persons","249","units","0","v1695625","1.1.1","17523132","B","","","0"
"2002","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","13085601","","","","0"
"2003","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","13312080","","","","0"
"2004","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","13463122","","","","0"
"2005","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","13687441","","","","0"
"2006","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","14065306","","","","0"
"2007","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","14392814","","","","0"
"2008","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","14666579","","","","0"
"2009","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","14375619","A","","","0"
"2010","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","14469942","A","","","0"
"2011","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","14706658","A","","","0"
"2012","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","14975974","A","","","0"
"2013","Canada","2021A000011124","All employees","Industrial aggregate excluding unclassified businesses [11-91N]","Persons","249","units","0","v1696045","1.1.2","15195691","A","","","0"
